order_id,date,time,restaurant,courier_id,distance_km,delivery_time_min,portion_size,delivered,delayed
ORD-1000,2025-10-07,08:08,Triangle BBQ Co.,CR-4,7.27,12,small,True,False
ORD-1001,2025-10-08,06:14,UrbanEats,CR-7,7.61,30,medium,True,False
ORD-1002,2025-10-08,07:04,Village Noodle Bar,CR-23,6.24,35,medium,True,True
ORD-1003,2025-10-07,19:47,Eastside Deli,CR-18,2.68,10,medium,True,False
ORD-1004,2025-10-11,11:15,Village Noodle Bar,CR-8,0.34,31,small,True,True
ORD-1005,2025-10-07,00:18,Oak Street Bistro,CR-27,6.96,19,large,True,False
ORD-1006,2025-10-11,14:55,Southside Pizza Lab,CR-3,5.84,10,large,True,False
ORD-1007,2025-10-07,03:39,Triangle BBQ Co.,CR-21,12.34,21,small,True,False
ORD-1008,2025-10-09,08:50,Triangle BBQ Co.,CR-15,5.33,25,small,True,False
ORD-1009,2025-10-07,23:42,Eastside Deli,CR-28,6.44,21,medium,True,False
ORD-1010,2025-10-09,13:23,Roosevelt Oyster House,CR-24,2.63,23,small,True,False
ORD-1011,2025-10-06,12:31,Eastside Deli,CR-28,10.65,30,small,True,False
ORD-1012,2025-10-07,22:33,Village Noodle Bar,CR-12,9.78,15,medium,True,False
ORD-1013,2025-10-09,01:15,Oak Street Bistro,CR-12,2.03,18,medium,True,False
ORD-1014,2025-10-07,07:05,Roosevelt Oyster House,CR-13,5.17,28,medium,True,False
ORD-1015,2025-10-10,09:19,Capital City Tacos,CR-26,0.08,32,medium,True,True
ORD-1016,2025-10-07,21:32,Oak Street Bistro,CR-5,4.53,16,large,False,False
ORD-1017,2025-10-06,16:00,Southside Pizza Lab,CR-4,1.96,6,medium,True,False
ORD-1018,2025-10-11,11:48,UrbanEats,CR-22,7.47,20,medium,True,False
ORD-1019,2025-10-12,22:55,Roosevelt Oyster House,CR-25,1.13,9,medium,True,False
ORD-1020,2025-10-06,07:52,Southside Pizza Lab,CR-16,3.99,33,medium,True,True
ORD-1021,2025-10-10,16:18,Capital City Tacos,CR-2,4.22,7,small,True,False
ORD-1022,2025-10-09,13:48,Eastside Deli,CR-23,4.26,17,large,True,False
ORD-1023,2025-10-12,13:27,UrbanEats,CR-8,3.09,19,large,True,False
ORD-1024,2025-10-11,21:44,GreenBite Cafe,CR-23,4.31,25,large,True,False
ORD-1025,2025-10-07,02:00,Roosevelt Oyster House,CR-22,10.55,29,large,True,False
ORD-1026,2025-10-11,11:35,Village Noodle Bar,CR-22,4.19,11,large,True,False
ORD-1027,2025-10-10,09:05,Southside Pizza Lab,CR-27,12.72,20,large,True,False
ORD-1028,2025-10-06,14:54,Eastside Deli,CR-21,5.04,19,small,True,False
ORD-1029,2025-10-11,08:08,Capital City Tacos,CR-28,5.59,18,small,True,False
ORD-1030,2025-10-11,14:15,Village Noodle Bar,CR-8,3.28,15,medium,True,False
ORD-1031,2025-10-06,13:44,GreenBite Cafe,CR-8,4.9,15,large,True,False
ORD-1032,2025-10-10,07:23,Roosevelt Oyster House,CR-27,2.86,20,small,True,False
ORD-1033,2025-10-11,05:21,Capital City Tacos,CR-26,4.24,32,large,True,True
ORD-1034,2025-10-07,00:02,Capital City Tacos,CR-15,2.95,28,medium,True,False
ORD-1035,2025-10-11,15:48,Eastside Deli,CR-4,8.74,3,medium,True,False
ORD-1036,2025-10-06,09:47,GreenBite Cafe,CR-18,3.97,17,small,True,False
ORD-1037,2025-10-12,20:59,UrbanEats,CR-21,0.78,13,medium,True,False
ORD-1038,2025-10-12,09:33,Hillside Kitchen,CR-21,1.67,34,large,True,True
ORD-1039,2025-10-09,21:04,Village Noodle Bar,CR-27,7.81,30,small,True,False
ORD-1040,2025-10-11,04:05,Village Noodle Bar,CR-18,7.17,10,large,True,False
ORD-1041,2025-10-11,09:11,Village Noodle Bar,CR-23,3.43,23,medium,True,False
ORD-1042,2025-10-07,02:36,Hillside Kitchen,CR-1,1.33,25,medium,True,False
ORD-1043,2025-10-09,07:43,GreenBite Cafe,CR-17,4.28,17,medium,True,False
ORD-1044,2025-10-07,05:01,Eastside Deli,CR-29,7.13,23,small,True,False
ORD-1045,2025-10-07,14:21,Roosevelt Oyster House,CR-4,3.92,29,medium,True,False
ORD-1046,2025-10-08,05:29,Hillside Kitchen,CR-4,1.76,24,medium,True,False
ORD-1047,2025-10-11,04:48,Hillside Kitchen,CR-23,6.78,17,medium,True,False
ORD-1048,2025-10-10,17:10,Eastside Deli,CR-30,5.98,9,large,True,False
ORD-1049,2025-10-12,16:47,Oak Street Bistro,CR-25,7.77,18,medium,True,False
ORD-1050,2025-10-12,16:55,GreenBite Cafe,CR-5,3.43,28,medium,True,False
ORD-1051,2025-10-12,00:49,Eastside Deli,CR-18,2.89,8,medium,True,False
ORD-1052,2025-10-11,11:52,GreenBite Cafe,CR-25,0.33,24,small,True,False
ORD-1053,2025-10-12,13:59,Southside Pizza Lab,CR-24,1.16,34,small,True,True
ORD-1054,2025-10-10,09:47,UrbanEats,CR-20,1.25,33,medium,True,True
ORD-1055,2025-10-10,09:02,Roosevelt Oyster House,CR-20,5.63,19,large,False,False
ORD-1056,2025-10-08,19:47,Triangle BBQ Co.,CR-13,3.37,23,medium,True,False
ORD-1057,2025-10-11,03:39,Southside Pizza Lab,CR-5,4.89,28,medium,True,False
ORD-1058,2025-10-11,19:53,Triangle BBQ Co.,CR-27,5.34,21,large,True,False
ORD-1059,2025-10-09,13:43,GreenBite Cafe,CR-21,3.91,19,small,True,False
ORD-1060,2025-10-08,09:15,UrbanEats,CR-23,5.92,6,medium,True,False
ORD-1061,2025-10-09,22:17,Southside Pizza Lab,CR-23,0.96,25,large,True,False
ORD-1062,2025-10-11,17:35,GreenBite Cafe,CR-23,5.51,18,large,True,False
