date,day_of_week,time,restaurant,entree,cuisine,location,waste_type,quantity_lb,servings,unit_cost_usd,est_cost_usd,disposal_method,reason,storage_temp_F,safe_temp_range_ok
2025-10-07,Tuesday,06:24,Eastside Deli,Veggie Grain Bowl,New American,"Raleigh, Zone-4",Spoilage,6.48,13,9.36,60.65,Donation,Batch cooked too much,146.0,False
2025-10-06,Monday,23:44,UrbanEats,Pad Thai,Deli,"Raleigh, Zone-1",Overproduction,7.24,8,4.19,30.34,Donation,Customer returned,33.4,False
2025-10-08,Wednesday,06:17,GreenBite Cafe,Pad Thai,New American,"Raleigh, Zone-8",Expired,2.83,6,4.78,13.53,Compost,Shift change discard,134.8,True
2025-10-10,Friday,19:24,Village Noodle Bar,Veggie Grain Bowl,Italian,"Raleigh, Zone-4",Prep Trim,11.9,18,3.02,35.94,Trash,Low demand,76.7,True
2025-10-09,Thursday,21:55,UrbanEats,Veggie Grain Bowl,Deli,"Raleigh, Zone-8",Expired,1.65,2,3.25,5.36,Trash,Low demand,101.8,True
2025-10-10,Friday,02:45,UrbanEats,Eggplant Parmesan,Southern,"Raleigh, Zone-1",Damaged,1.68,4,4.28,7.19,Trash,Low demand,141.2,False
2025-10-07,Tuesday,03:34,Roosevelt Oyster House,Veggie Grain Bowl,Mexican,"Raleigh, Zone-6",Spoilage,5.21,44,5.7,29.7,Compost,Batch cooked too much,64.7,True
2025-10-06,Monday,19:29,UrbanEats,Margherita Pizza,Indian,"Raleigh, Zone-4",Spoilage,4.62,11,6.62,30.58,Trash,Batch cooked too much,119.5,True
2025-10-08,Wednesday,11:58,Village Noodle Bar,Chicken Salad Sandwich,New American,"Raleigh, Zone-1",Prep Trim,1.06,1,6.01,6.37,Compost,Inventory error,148.7,False
2025-10-12,Sunday,10:52,Village Noodle Bar,Eggplant Parmesan,Mexican,"Raleigh, Zone-7",Damaged,0.54,2,6.59,3.56,Trash,Inventory error,62.1,True
2025-10-12,Sunday,09:17,GreenBite Cafe,Veggie Grain Bowl,Fusion,"Raleigh, Zone-7",Expired,11.33,24,5.99,67.87,Compost,Inventory error,96.2,True
2025-10-07,Tuesday,00:49,Eastside Deli,Biscuits & Gravy,Italian,"Raleigh, Zone-3",Damaged,4.34,20,6.22,26.99,Compost,End of service,79.6,True
2025-10-11,Saturday,07:48,GreenBite Cafe,Veggie Grain Bowl,Indian,"Raleigh, Zone-1",Damaged,1.28,2,9.21,11.79,Donation,Customer returned,127.6,True
2025-10-09,Thursday,20:53,Oak Street Bistro,Veggie Grain Bowl,Seafood,"Raleigh, Zone-3",Plate Waste,1.75,3,2.03,3.55,Donation,Batch cooked too much,64.2,True
2025-10-11,Saturday,16:41,Southside Pizza Lab,Veggie Burrito,Southern,"Raleigh, Zone-5",Damaged,1.0,2,7.08,7.08,Compost,Inventory error,78.6,True
2025-10-07,Tuesday,20:06,GreenBite Cafe,Veggie Burrito,Deli,"Raleigh, Zone-10",Prep Trim,0.99,1,6.89,6.82,Compost,Improper storage,144.2,False
2025-10-09,Thursday,11:58,Hillside Kitchen,Chicken Salad Sandwich,New American,"Raleigh, Zone-10",Overproduction,3.93,13,2.86,11.24,Trash,Shift change discard,39.0,False
2025-10-12,Sunday,01:27,Southside Pizza Lab,Margherita Pizza,Mexican,"Raleigh, Zone-9",Spoilage,8.11,31,4.65,37.71,Donation,End of service,155.4,False
2025-10-12,Sunday,03:15,Hillside Kitchen,Veggie Grain Bowl,Seafood,"Raleigh, Zone-6",Plate Waste,5.04,46,11.0,55.44,Trash,Low demand,62.2,True
2025-10-06,Monday,17:29,Village Noodle Bar,Chicken Salad Sandwich,Fusion,"Raleigh, Zone-9",Spoilage,2.64,4,7.88,20.8,Compost,Low demand,122.0,True
2025-10-06,Monday,16:04,Hillside Kitchen,Biscuits & Gravy,Deli,"Raleigh, Zone-6",Overproduction,7.69,14,7.14,54.91,Trash,Batch cooked too much,93.1,True
2025-10-12,Sunday,03:14,Southside Pizza Lab,Seared Salmon,Fusion,"Raleigh, Zone-8",Spoilage,3.42,7,9.85,33.69,Trash,Inventory error,42.3,True
2025-10-10,Friday,21:42,Village Noodle Bar,Pad Thai,Seafood,"Raleigh, Zone-8",Damaged,3.39,9,2.54,8.61,Donation,Batch cooked too much,42.8,True
2025-10-10,Friday,13:56,Village Noodle Bar,Biscuits & Gravy,New American,"Raleigh, Zone-4",Spoilage,1.7,2,7.36,12.51,Compost,End of service,53.9,True
2025-10-11,Saturday,06:19,Hillside Kitchen,Biscuits & Gravy,Mexican,"Raleigh, Zone-9",Overproduction,5.72,38,2.51,14.36,Donation,Shift change discard,31.9,False
2025-10-07,Tuesday,01:28,Hillside Kitchen,Margherita Pizza,Seafood,"Raleigh, Zone-8",Plate Waste,5.62,13,4.14,23.27,Trash,Low demand,51.4,True
2025-10-06,Monday,00:35,Roosevelt Oyster House,Veggie Grain Bowl,Mexican,"Raleigh, Zone-5",Plate Waste,0.62,1,8.97,5.56,Donation,Shift change discard,102.2,True
